2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:24:16:252  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:16:253  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:16:253  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:16:254  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:16:254  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:16:255  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:16:255  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:16:256  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:16:256  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:16:282  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:16:282  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:16:283  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:16:522  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:16:523  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:16:523  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:16:852  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:16:852  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:16:853  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:033  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:17:033  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:17:130  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:17:131  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:17:131  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:17:131  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:17:131  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:17:132  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:17:132  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:17:132  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:17:133  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:17:133  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:17:136  logging data point
2016/12/30 01:24:17:184  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:184  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:17:185  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:185  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:186  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:17:186  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:187  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:187  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:17:187  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:273  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:17:273  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:543  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:543  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:17:544  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:17:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:17:783  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 f0000000 00000000 17>
2016/12/30 01:24:17:783  Notify with data <a4094f05 f0000000 00000000 17> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as (null)
2016/12/30 01:24:18:023  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 fb000302 00040200 1b>
2016/12/30 01:24:18:023  Notify with data <a4094f05 fb000302 00040200 1b> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as (null)
2016/12/30 01:24:18:050  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:18:051  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:18:051  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:18:051  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:18:052  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:18:052  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:18:052  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:18:053  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:18:053  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:18:053  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:18:053  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:18:057  logging data point
2016/12/30 01:24:18:112  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:112  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:18:113  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:18:113  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:113  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:18:114  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:18:114  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:114  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:18:114  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:18:293  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:293  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:18:294  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:18:533  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:533  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:18:533  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:18:773  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:18:774  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:18:774  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:031  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:19:040  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:19:040  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:19:040  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:19:041  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:19:041  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:19:041  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:19:042  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:19:043  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:19:044  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:19:044  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:19:045  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:047  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:19:048  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:050  logging data point
2016/12/30 01:24:19:103  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:104  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:19:104  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:105  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:105  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:19:106  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:106  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:106  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:19:107  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:312  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:313  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:19:313  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:522  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:523  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:19:523  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:19:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:19:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:19:793  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:033  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:20:033  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:123  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:20:124  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:20:124  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:20:125  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:20:125  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:20:129  logging data point
2016/12/30 01:24:20:131  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:20:131  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:20:132  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:20:132  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:20:136  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:20:136  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:20:212  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:213  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:20:213  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:214  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:214  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:20:215  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:215  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:216  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:20:216  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:273  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:20:273  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:543  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:543  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:20:544  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:20:783  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:20:783  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:20:783  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
