2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:08:11:770  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:11:770  Recieved page class TACPageRequestPage
2016/12/30 14:08:11:770  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:21|powerW:18>
2016/12/30 14:08:11:770  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:11:770  Recieved page class TACPageRequestPage
2016/12/30 14:08:11:770  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:28|distance:0>
2016/12/30 14:08:11:770  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:11:770  Recieved page class TACPageRequestPage
2016/12/30 14:08:11:770  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:28|distance:0>
2016/12/30 14:08:11:770  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:770  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:11:771  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:11:771  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001500 00120000>
2016/12/30 14:08:11:771  Notify with data <a4090000 19001500 00120000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:21|powerW:18>
2016/12/30 14:08:11:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001500 00120000>
2016/12/30 14:08:11:772  Notify with data <a4090000 19001500 00120000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:21|powerW:18>
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001500 00120000>
2016/12/30 14:08:11:772  Notify with data <a4090000 19001500 00120000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:21|powerW:18>
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1c000020>
2016/12/30 14:08:11:772  Notify with data <a4090000 10000000 1c000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1008000021174549|distance:0>
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:11:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1c000020>
2016/12/30 14:08:11:773  Notify with data <a4090000 10000000 1c000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1008000021174549|distance:0>
2016/12/30 14:08:12:672  elevation calculation <speed:28|slope:15|distance:6.832000764205855|speedtimedistance:23.30507111549377|elevation:-7.439173387829925|elevationChange:9.798885690654826>
2016/12/30 14:08:12:764  elevation calculation <speed:28|slope:15|distance:-15.06853593984981|speedtimedistance:0.00825953483581543|elevation:3.716752645340292|elevationChange:-4.89675730779287>
2016/12/30 14:08:12:765  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:12:765  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:12:765  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:12:765  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:12:766  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:12:767  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:12:767  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:12:770  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:770  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:12:770  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:770  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:12:770  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:770  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:12:771  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:771  logging data point
2016/12/30 14:08:12:771  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:12:771  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:771  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:12:771  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:772  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:12:772  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:12:772  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:12:773  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:773  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:773  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:12:774  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:774  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:774  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:12:775  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:775  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:775  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:30>
2016/12/30 14:08:12:776  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:776  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:776  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:30>
2016/12/30 14:08:12:777  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:777  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:777  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:30>
2016/12/30 14:08:12:778  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:778  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:779  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:30.00000000000001|distance:0>
2016/12/30 14:08:12:779  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:12:779  Recieved page class TACPageRequestPage
2016/12/30 14:08:12:779  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:30.00000000000001|distance:0>
2016/12/30 14:08:12:780  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:780  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:780  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:780  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:781  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:781  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:781  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:12:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:781  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:12:782  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:12:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:783  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:12:783  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:12:784  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:784  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19002000 001e0000>
2016/12/30 14:08:12:784  Notify with data <a4090000 19002000 001e0000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:30>
2016/12/30 14:08:12:785  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:785  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19002000 001e0000>
2016/12/30 14:08:12:786  Notify with data <a4090000 19002000 001e0000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:30>
2016/12/30 14:08:12:786  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:786  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19002000 001e0000>
2016/12/30 14:08:12:787  Notify with data <a4090000 19002000 001e0000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:30>
2016/12/30 14:08:12:787  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:787  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1e000020>
2016/12/30 14:08:12:789  Notify with data <a4090000 10000000 1e000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1080000022687017|distance:0>
2016/12/30 14:08:12:790  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:12:790  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1e000020>
2016/12/30 14:08:12:790  Notify with data <a4090000 10000000 1e000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1080000022687017|distance:0>
2016/12/30 14:08:13:667  elevation calculation <speed:30|slope:15|distance:7.530138202507|speedtimedistance:24.62288975715637|elevation:2.359712302824901|elevationChange:10.45436155320044>
2016/12/30 14:08:13:746  elevation calculation <speed:30|slope:15|distance:-16.07651397983168|speedtimedistance:0.01101136207580566|elevation:-1.180004662452578|elevationChange:-5.223600499169488>
2016/12/30 14:08:13:747  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:13:747  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:13:748  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:13:748  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:13:748  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:13:748  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:13:749  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:13:750  logging data point
2016/12/30 14:08:13:751  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:752  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:13:752  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:752  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:13:752  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:753  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:13:753  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:753  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:13:754  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:754  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:13:755  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:755  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:13:755  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:13:755  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:13:756  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:756  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:757  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:13:757  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:757  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:757  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:13:757  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:758  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:758  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:33>
2016/12/30 14:08:13:758  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:758  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:758  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:33>
2016/12/30 14:08:13:758  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:758  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:758  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:33>
2016/12/30 14:08:13:758  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:758  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:758  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:14|distance:0>
2016/12/30 14:08:13:758  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:13:758  Recieved page class TACPageRequestPage
2016/12/30 14:08:13:758  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:14|distance:0>
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:13:759  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:759  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:13:760  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:13:760  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:760  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001600 00210000>
2016/12/30 14:08:13:760  Notify with data <a4090000 19001600 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:33>
2016/12/30 14:08:13:760  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:760  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001600 00210000>
2016/12/30 14:08:13:760  Notify with data <a4090000 19001600 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:33>
2016/12/30 14:08:13:760  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:760  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001600 00210000>
2016/12/30 14:08:13:760  Notify with data <a4090000 19001600 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:22|powerW:33>
2016/12/30 14:08:13:761  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:761  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 0e000020>
2016/12/30 14:08:13:761  Notify with data <a4090000 10000000 0e000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.05040000105872744|distance:0>
2016/12/30 14:08:13:761  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:13:761  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 0e000020>
2016/12/30 14:08:13:761  Notify with data <a4090000 10000000 0e000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.05040000105872744|distance:0>
2016/12/30 14:08:14:674  elevation calculation <speed:14|slope:15|distance:8.032751308877939|speedtimedistance:11.83721017837524|elevation:12.81407385602534|elevationChange:6.460597169775483>
2016/12/30 14:08:14:760  elevation calculation <speed:14|slope:15|distance:-9.934980743626593|speedtimedistance:0.005138635635375977|elevation:-6.403605161622066|elevationChange:-3.2286277887534>
2016/12/30 14:08:14:760  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:14:760  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:14:761  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
